, Belgium, Bulgaria, Czech Rep., Denmark, Germany, Estonia, Ireland, Greece, Spain, France, Croatia, Italy, Cyprus, Latvia, Lihtuania, Luxembourg, Hungary, Malta, Netherlands, Austria, Poland, Portugal, Romania, Slovenia, Slovakia, Finland, Sweden,
2021m01,32.87,32.54,32.76,33.74,34.71,29.66,35.64,38.55,33.01,36.94,33.87,35.97,58.67,29.18,31.41,c,30.78,53.03,34.25,39.32,32.91,30.39,32.44,31.95,32.17,38.84,36.68,Jan-21
2021m02,32.87,32.66,33.17,34.29,34.66,29.92,37.2,38.67,32.82,36.48,33.75,36.07,58.8,29.64,31.97,c,30.93,51.46,35,39.04,33,29.97,32.7,31.65,31.96,38.98,36.77,Feb-21
2021m03,34.15,32.68,32.86,35.91,35.58,30.47,37.1,38.86,32.72,35.89,33.79,36,58.18,29.97,32.18,c,30.57,55.71,35.25,38.16,32.84,30.01,33.03,31.57,32.22,39.46,36.79,Mar-21
2021m04,35.27,32.43,33.25,37.25,35.96,31.08,36.61,38.76,32.62,36.49,33.45,36,57.78,30.53,31.92,c,30.98,55.58,36,38.12,33.1,30.01,30.76,31.72,32.24,38.64,38.13,Apr-21
2021m05,35.56,32.44,33.81,37.79,35.86,31.28,37.49,38.72,32.52,36.28,33.19,35.96,57.22,30.41,31.25,c,31.2,54.77,37.5,38.59,33.34,29.95,31.21,31.48,31.99,38.02,39.33,May-21
2021m06,35.11,32.43,34.03,37.52,35.98,31.04,37.39,38.74,32.23,36.64,32.79,35.96,57.3,30.41,30.12,c,31.16,56.35,38,38.21,33.22,29.89,30.28,31.19,31.82,37.27,39.23,Jun-21
2021m07,35.13,32.51,33.61,37.51,36.55,30.82,37.2,37.83,32.43,37.42,32.49,37.21,56.97,30.43,29.16,c,30.57,57.33,37.5,38.83,32.68,29.76,30.42,31.54,31.62,37.02,37.76,Jul-21
2021m08,35.73,32.65,34.1,36.44,36.55,31,39.23,38.92,32.82,38.12,32.73,37.25,57.48,30.92,30.97,c,31.11,57.45,37.75,39.16,33.39,29.87,31.34,32.18,31.81,37.83,38.75,Aug-21
2021m09,36.46,33.4,34.79,38.06,37.51,31.78,42.44,39.56,33.2,38.71,34.24,37.25,57.83,31.87,33.9,c,32.01,60.04,38,39.85,34.52,30.07,32.3,33,32.75,40.26,39.44,Sep-21
2021m10,38.64,34.61,35.42,38.98,39.24,32.71,43.12,40.39,34.27,39.41,35.07,37.33,58.49,33.15,37.47,c,32.28,62.76,39.5,41.08,36.1,31.49,33.49,33.9,33.57,40.6,40.96,Oct-21
2021m11,41.91,35.11,35.73,38.99,39.24,33,43.56,40.5,34.27,39.55,34.95,37.33,58.49,34.12,37.96,c,31.93,62.76,41.25,41.3,36.57,31.49,33.94,34.41,33.22,40.4,41.83,Nov-21
